__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__start = .init:0x80003140; // type:function size:0x138 scope:global
__init_registers = .init:0x80003278; // type:function size:0x1C scope:global
__init_data = .init:0x80003294; // type:function size:0xC0 scope:global
__init_hardware = .init:0x80003354; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003374; // type:function size:0x34 scope:global
fn_800033A8 = .init:0x800033A8; // type:function size:0x30
fn_800033D8 = .init:0x800033D8; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800033FC; // type:label scope:global
fn_80004000 = .init:0x80004000; // type:function size:0x30
lbl_80004000 = .init:0x80004000; // type:label
fn_80005330 = .init:0x80005330; // type:function size:0x104
gTRKInterruptVectorTableEnd = .init:0x80005330; // type:label scope:global
memset = .init:0x80005434; // type:function size:0x30 scope:global
__fill_mem = .init:0x80005464; // type:function size:0xBC scope:global
memcpy = .init:0x80005520; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x80005570; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x800055DC; // type:object size:0x20 scope:global data:4byte
OSCheckHeap = .text:0x80005600; // type:function size:0x354 scope:global
fn_80005954 = .text:0x80005954; // type:function size:0x14
fn_80005968 = .text:0x80005968; // type:function size:0x6C
fn_800059D4 = .text:0x800059D4; // type:function size:0x70
fn_80005A44 = .text:0x80005A44; // type:function size:0x10
fn_80005A54 = .text:0x80005A54; // type:function size:0x84
fn_80005AD8 = .text:0x80005AD8; // type:function size:0x78
fn_80005B50 = .text:0x80005B50; // type:function size:0x4C
fn_80005B9C = .text:0x80005B9C; // type:function size:0x150
fn_80005CEC = .text:0x80005CEC; // type:function size:0xAC
fn_80005D98 = .text:0x80005D98; // type:function size:0x374
fn_8000610C = .text:0x8000610C; // type:function size:0x50C
fn_80006618 = .text:0x80006618; // type:function size:0x2AC
fn_800068C4 = .text:0x800068C4; // type:function size:0x1AC
fn_80006A70 = .text:0x80006A70; // type:function size:0x190
fn_80006C00 = .text:0x80006C00; // type:function size:0xE0
fn_80006CE0 = .text:0x80006CE0; // type:function size:0xC0
fn_80006DA0 = .text:0x80006DA0; // type:function size:0x17C
fn_80006F1C = .text:0x80006F1C; // type:function size:0x164
fn_80007080 = .text:0x80007080; // type:function size:0x158
fn_800071D8 = .text:0x800071D8; // type:function size:0xA8
fn_80007280 = .text:0x80007280; // type:function size:0x28
fn_800072A8 = .text:0x800072A8; // type:function size:0x28
fn_800072D0 = .text:0x800072D0; // type:function size:0x28
fn_800072F8 = .text:0x800072F8; // type:function size:0x28
fn_80007320 = .text:0x80007320; // type:function size:0x28
fn_80007348 = .text:0x80007348; // type:function size:0x28
fn_80007370 = .text:0x80007370; // type:function size:0x28
fn_80007398 = .text:0x80007398; // type:function size:0x28
fn_800073C0 = .text:0x800073C0; // type:function size:0x7C
fn_8000743C = .text:0x8000743C; // type:function size:0xD8
fn_80007514 = .text:0x80007514; // type:function size:0x14
fn_80007528 = .text:0x80007528; // type:function size:0x118
fn_80007640 = .text:0x80007640; // type:function size:0x11C
fn_8000775C = .text:0x8000775C; // type:function size:0x100
fn_8000785C = .text:0x8000785C; // type:function size:0x150
fn_800079AC = .text:0x800079AC; // type:function size:0x250
fn_80007BFC = .text:0x80007BFC; // type:function size:0x2C4
fn_80007EC0 = .text:0x80007EC0; // type:function size:0x140
fn_80008000 = .text:0x80008000; // type:function size:0x10C
fn_8000810C = .text:0x8000810C; // type:function size:0x64
fn_80008170 = .text:0x80008170; // type:function size:0x24
fn_80008194 = .text:0x80008194; // type:function size:0xC4
fn_80008258 = .text:0x80008258; // type:function size:0x1C
fn_80008274 = .text:0x80008274; // type:function size:0x94
fn_80008308 = .text:0x80008308; // type:function size:0x24
fn_8000832C = .text:0x8000832C; // type:function size:0x204
fn_80008530 = .text:0x80008530; // type:function size:0xBC
fn_800085EC = .text:0x800085EC; // type:function size:0xA8
fn_80008694 = .text:0x80008694; // type:function size:0x28
fn_800086BC = .text:0x800086BC; // type:function size:0x144
fn_80008800 = .text:0x80008800; // type:function size:0x138
fn_80008938 = .text:0x80008938; // type:function size:0xB8
fn_800089F0 = .text:0x800089F0; // type:function size:0xC4
fn_80008AB4 = .text:0x80008AB4; // type:function size:0x14C
fn_80008C00 = .text:0x80008C00; // type:function size:0x68
fn_80008C68 = .text:0x80008C68; // type:function size:0x17C
fn_80008DE4 = .text:0x80008DE4; // type:function size:0x10
fn_80008DF4 = .text:0x80008DF4; // type:function size:0x114
fn_80008F08 = .text:0x80008F08; // type:function size:0x128
fn_80009030 = .text:0x80009030; // type:function size:0xC8
fn_800090F8 = .text:0x800090F8; // type:function size:0xAC
