  BP 40 PE_ZMODE         = 000017
  BP 41 PE_CMODE0        = 0054BD
  BP 48 PE_TOKEN_INT     = 00B00B
  BP 47 PE_TOKEN         = 00B00B
  (32 nops)
  BP 48 PE_TOKEN_INT     = 00FEEB
  BP 47 PE_TOKEN         = 00FEEB
  (32 nops)
  INVALIDATE_VTX_CACHE
  BP 0F                  = 000000
  BP 66                  = 001000
  BP 66                  = 001100
  BP 0F                  = 000000
  BP 4F PE_CLEAR_AR      = 000000
  BP 50 PE_CLEAR_GB      = 000000
  BP 51 PE_CLEAR_Z       = FFFFFF
  XF 1020 PROJECTION     x7: 0.003125 -0 0.004167 -0 -0.01 -1 1.401e-45
  XF 0000 MTX            x12: 1 0 0 -320 0 -1 0 240 0 0 1 -100
  CP 30 MATINDEX_A     = 3CF3CF00
  XF 1018 MATINDEX_A     x1: 3CF3CF00
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000441
  XF 1010 ALPHA0_CTRL    x1: 00000441
  XF 103F NUM_TEXGENS    x1: 00000000
  BP 28 TREF0            = 000000
  BP C0 TEV0_COLOR       = 08AFFF
  BP C0 TEV0_COLOR       = 08AFFF
  BP C1 TEV0_ALPHA       = 08BFF0
  BP C1 TEV0_ALPHA       = 08BFF0
  BP 00 GEN_MODE         = 000010
  CP 50 VCD_LO         = 00002200
  CP 60 VCD_HI         = 00000000
  XF 1008 IN_VERTEX_SPEC x1: 00000001
  CP 70 VAT0_A         = 41377009
  CP 80 VAT0_B         = C8241209
  CP 90 VAT0_C         = 04824120
  DRAW TRISTRIP vat 0 count 4 (16 bytes/vertex)
  BP 41 PE_CMODE0        = 0054BD
  XF 1020 PROJECTION     x7: 0.003125 -0 0.004167 -0 -0.01 -1 1.401e-45
  XF 0000 MTX            x12: 1 0 0 -320 0 -1 0 240 0 0 1 -100
  CP 30 MATINDEX_A     = 3CF3CF00
  XF 1018 MATINDEX_A     x1: 3CF3CF00
  XF 1040 TEXGEN0        x1: 00000280
  XF 1050 POSTMTX0       x1: 0000003D
  CP 30 MATINDEX_A     = 3CF3CF00
  XF 1018 MATINDEX_A     x1: 3CF3CF00
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000441
  XF 1010 ALPHA0_CTRL    x1: 00000441
  XF 103F NUM_TEXGENS    x1: 00000001
  BP 28 TREF0            = 000040
  BP C0 TEV0_COLOR       = 08F8AF
